Archivo,Formato,Codigo,Cita,Referencia,Lengua,Soporte,Tipo,Verificado
BUCCA_A_02A-chorote,mp3,B1969,"Bucca, 1969","Bucca, Salvador. “Elicitaciones en lenguas chorote, wichí, nivaclé y galés, 1969.”Repositorio Digital Archivo DILA. Laboratorio de Documentación e Investigación en Lingüística y Antropología (DILA), Área de Investigación, CAICYT - CONICET, 26 Mar. 2019, www.caicyt-conicet.gov.ar/dila/items/show/11402. Accessed 30 May 2022. URL: http://www.caicyt-conicet.gov.ar/dila/items/show/11402.",chorote,audio,elicitación,1
cinta01_A,wav,PP2005,"Pacor, 2005","Pacor, Paola. (2005). Trabajo de campo lengua chorote",chorote,audio,elicitación,0
cinta01_B_1,wav,PP2005,"Pacor, 2005","Pacor, Paola. (2005). Trabajo de campo lengua chorote",chorote,audio,elicitación,0
CRT001R007I001,wav,G1968,"Gerzenstein,1968","Gerzenstein, Ana. (1968) ""Palabras en Chorote"". Texas: Ailla. Recuperado de https://ailla.utexas.org/es/islandora/object/ailla%3A125066",chorote,audio,elicitación,0
CRT001R007I002,wav,G1968,"Gerzenstein,1968","Gerzenstein, Ana. (1968) ""Palabras en Chorote"". Texas: Ailla. Recuperado de https://ailla.utexas.org/es/islandora/object/ailla%3A125066",chorote,audio,elicitación,0
CRT001R031I001,wav,G1968,"Gerzenstein,1968","Gerzenstein, Ana. (1968) ""Palabras en Chorote"". Texas: Ailla. Recuperado de https://ailla.utexas.org/es/islandora/object/ailla%3A125066",chorote,audio,elicitación,0
CRT001R032I001,wav,G1968,"Gerzenstein,1968","Gerzenstein, Ana. (1968) ""Palabras en Chorote"". Texas: Ailla. Recuperado de https://ailla.utexas.org/es/islandora/object/ailla%3A125066",chorote,audio,elicitación,0
cinta03_B,wav,PP2005,"Pacor, 2005","Pacor, Paola. (2005). Trabajo de campo lengua chorote",chorote,audio,elicitación,0
cinta06_B_2,wav,PP2005,"Pacor, 2005","Pacor, Paola. (2005). Trabajo de campo lengua chorote",chorote,audio,elicitación,0
cinta07_A,wav,PP2005,"Pacor, 2005","Pacor, Paola. (2005). Trabajo de campo lengua chorote",chorote,audio,elicitación,0
cinta07_B_1,wav,PP2005,"Pacor, 2005","Pacor, Paola. (2005). Trabajo de campo lengua chorote",chorote,audio,elicitación,0
BUCCA_A_02A-nivacle,mp3,B1969,"Bucca, 1969","Bucca, Salvador. “Elicitaciones en lenguas chorote, wichí, nivaclé y galés, 1969.”Repositorio Digital Archivo DILA. Laboratorio de Documentación e Investigación en Lingüística y Antropología (DILA), Área de Investigación, CAICYT - CONICET, 26 Mar. 2019, www.caicyt-conicet.gov.ar/dila/items/show/11402. Accessed 30 May 2022. URL: http://www.caicyt-conicet.gov.ar/dila/items/show/11402.",nivaclé,audio,elicitación,1
BUCCA_A_02A-wichi,mp3,B1969,"Bucca, 1969","Bucca, Salvador. “Elicitaciones en lenguas chorote, wichí, nivaclé y galés, 1969.”Repositorio Digital Archivo DILA. Laboratorio de Documentación e Investigación en Lingüística y Antropología (DILA), Área de Investigación, CAICYT - CONICET, 26 Mar. 2019, www.caicyt-conicet.gov.ar/dila/items/show/11402. Accessed 30 May 2022. URL: http://www.caicyt-conicet.gov.ar/dila/items/show/11402.",wichí,audio,elicitación,1
MCA001R015I001,wav,G1985,"Gerzenstein,1985","Gerzenstein, Ana. (1985). Curso de idiomas en curso. Texas, AILLA. Recuperado de https://ailla.utexas.org/es/islandora/object/ailla%3A125048",maká,audio,curso,0
MCA001R016I001,wav,G1985,"Gerzenstein,1985","Gerzenstein, Ana. (1985). Curso de idiomas en curso. Texas, AILLA. Recuperado de https://ailla.utexas.org/es/islandora/object/ailla%3A125048",maká,audio,curso,0
MCA001R016I002,wav,G1985,"Gerzenstein,1985","Gerzenstein, Ana. (1985). Curso de idiomas en curso. Texas, AILLA. Recuperado de https://ailla.utexas.org/es/islandora/object/ailla%3A125048",maká,audio,curso,0
MCA001R024I001,wav,G1985,"Gerzenstein,1985","Gerzenstein, Ana. (1985). Curso de idiomas en curso. Texas, AILLA. Recuperado de https://ailla.utexas.org/es/islandora/object/ailla%3A125048",maká,audio,curso,0
MCA001R024I002,wav,G1985,"Gerzenstein,1985","Gerzenstein, Ana. (1985). Curso de idiomas en curso. Texas, AILLA. Recuperado de https://ailla.utexas.org/es/islandora/object/ailla%3A125048",maká,audio,curso,0
